userid,itemid
111,593
112,91
112,66
113,145
113,208
114,476
114,233
115,552
115,89
116,125
116,577
116,134
116,157
116,432
116,673
116,578
116,848
116,233
117,779
117,903
118,419
118,479
119,165
119,750
120,703
120,905
120,783
121,545
121,60
122,520
122,348
123,309
123,776
123,400
123,238
124,918
124,652
124,311
124,651
124,96
124,164
124,286
124,885
124,822
124,554
124,292
124,335
124,384
124,622
124,255
125,336
125,344
126,211
126,3
127,134
127,469
128,98
128,194
128,184
129,340
129,175
129,71
130,926
131,923
131,662
131,321
131,165
131,14
131,405
131,73
131,92
132,294
132,209
132,989
133,207
133,175
133,202
133,926
133,427
133,188
133,940
134,482
134,569
135,110
135,774
135,552
135,15
135,190
135,3
135,459
135,668
135,929
135,29
135,251
135,965
136,110
136,149
137,5
137,646
137,304
138,87
138,17
139,840
140,935
140,862
140,120
140,440
140,687
141,16
141,455
142,422
142,381
142,377
142,472
142,578
143,339
143,340
144,914
144,368
144,690
145,386
145,193
145,627
145,392
145,636
145,104
145,671
146,243
146,66
147,125
147,211
148,239
148,690
149,188
149,729
149,457
149,240
149,71
149,92
149,485
149,482
150,199
150,114
150,141
150,737
150,155
151,130
151,858
151,370
151,664
152,622
152,48
152,789
152,903
152,117
152,420
152,232
152,725
152,67
152,877
152,571
152,142
152,459
152,464
152,226
152,570
152,787
152,629
152,675
152,937
152,222
152,649
152,126
152,552
152,72
152,823
152,62
152,171
152,244
153,530
153,150
153,533
154,94
154,104
154,288
155,371
155,513
155,447
156,110
156,600
157,273
157,146
157,775
157,557
157,135
157,505
157,381
157,465
157,951
157,88
157,93
157,819
157,118
157,408
157,334
157,240
157,800
157,262
157,348
158,774
158,203
158,157
158,118
159,672
159,800
159,73
159,283
159,101
159,317
159,32
159,464
159,480
159,34
159,761
159,408
159,594
159,438
159,616
159,230
159,221
159,469
159,154
159,145
159,531
159,129
159,505
159,1
159,570
159,709
159,452
159,545
159,955
159,768
159,127
159,135
159,155
159,138
159,801
159,289
159,434
159,85
159,893
160,598
160,526
160,127
160,681
160,296
160,58
160,415
160,234
160,417
160,514
160,558
160,377
160,301
160,463
160,224
160,48
160,317
160,379
160,512
161,551
161,572
162,326
162,834
162,974
162,449
162,347
162,127
162,474
162,672
162,238
162,219
162,894
162,892
162,700
162,140
162,431
162,128
162,707
162,570
162,855
162,358
162,708
162,623
162,71
162,785
162,897
162,89
162,634
162,792
162,318
162,740
162,945
162,849
162,859
162,941
162,503
162,861
162,591
162,877
162,360
162,835
162,687
162,620
163,240
163,616
163,921
164,658
164,538
165,216
165,843
166,949
166,627
166,39
166,685
166,37
166,763
167,14
167,46
168,12
168,633
168,132
169,226
169,117
169,334
170,72
170,37
170,167
170,948
170,507
170,227
170,469
171,763
171,833
172,8
172,194
173,220
173,469
173,509
173,418
173,788
174,62
174,321
174,673
175,4
175,765
175,643
176,142
176,477
176,11
176,273
176,522
176,408
177,68
177,278
177,519
177,66
177,690
177,508
177,377
177,787
177,788
177,411
177,388
177,73
177,522
177,129
177,50
177,434
177,277
177,48
177,484
177,226
177,57
177,599
177,693
177,234
177,54
178,753
178,656
178,711
179,960
179,548
179,778
180,82
180,104
180,156
181,167
181,394
182,442
182,66
183,870
183,171
183,260
183,32
183,156
183,335
183,227
183,643
183,374
183,483
183,308
183,296
183,269
184,736
184,265
184,880
184,282
185,387
185,952
185,103
185,725
185,66
185,664
185,939
185,620
185,842
185,695
185,710
185,972
185,618
185,795
185,36
185,559
185,637
185,334
186,693
186,343
186,455
186,71
186,91
186,278
186,270
187,559
187,586
187,576
187,922
187,140
188,393
188,93
188,349
188,300
189,89
189,437
190,127
190,236
190,454
190,338
191,513
191,587
192,899
192,854
193,929
193,905
193,961
193,15
193,152
193,66
193,850
193,546
193,957
193,41
194,260
194,60
194,729
194,860
195,203
195,211
195,854
195,200
196,171
196,394
197,120
197,330
198,426
198,273
198,303
198,593
198,647
198,399
198,444
199,41
199,88
199,763
199,181
199,998
199,857
199,274
200,729
200,464
200,845
201,175
201,120
201,290
202,379
202,129
202,452
202,416
202,414
202,229
202,231
203,536
203,181
203,184
203,400
203,572
203,702
204,169
204,280
204,987
204,279
204,188
205,332
205,156
205,730
205,186
206,244
206,600
206,591
206,676
207,846
207,318
207,767
207,19
207,92
208,353
208,432
208,748
209,569
209,687
209,74
209,572
209,971
209,58
209,466
209,656
209,46
209,683
209,634
209,105
209,85
209,610
209,132
209,914
209,189
209,515
209,766
209,668
209,53
209,729
209,81
209,764
209,714
209,854
209,510
209,366
209,613
209,664
209,575
209,156
209,811
209,520
209,892
209,265
209,285
209,145
209,439
209,89
209,54
209,918
210,269
210,198
210,334
210,871
210,295
211,11
211,123
212,307
212,244
213,141
213,871
213,200
213,390
213,653
213,614
213,989
213,572
213,283
213,66
214,54
214,779
214,74
214,793
214,229
214,247
215,440
215,753
215,465
215,120
216,405
216,751
216,724
217,253
217,790
218,96
218,555
218,731
218,280
218,29
218,67
219,359
219,136
220,236
220,126
220,582
220,529
220,376
220,367
220,336
220,142
221,123
221,96
221,334
222,525
222,709
222,622
223,92
223,793
224,118
224,50
224,715
224,359
224,545
224,234
224,382
224,282
224,222
224,243
224,129
224,351
224,422
224,372
224,524
224,57
224,218
224,489
224,792
224,514
224,165
224,680
224,445
225,32
225,273
226,491
226,258
226,509
226,471
226,429
226,93
226,103
227,66
227,926
227,199
227,211
228,54
228,976
229,630
229,91
230,72
230,732
230,493
231,123
231,76
231,473
231,408
231,714
231,925
231,46
232,773
232,841
232,58
232,238
232,351
233,317
233,690
233,787
234,336
234,487
235,36
235,755
235,746
235,540
235,101
235,796
235,439
235,17
235,91
235,180
236,221
236,893
236,5
237,837
237,740
237,961
237,15
238,38
238,90
239,214
239,805
239,232
239,191
239,144
239,990
239,218
239,653
239,333
239,775
239,693
239,3
240,401
240,391
241,375
241,763
241,104
241,74
241,45
241,190
241,792
242,273
242,165
243,153
243,93
243,41
244,161
244,783
245,468
245,597
246,145
246,49
247,529
247,50
248,416
248,693
248,402
248,231
248,377
249,176
249,991
250,793
250,165
250,80
250,984
250,181
250,87
250,424
250,189
250,779
250,979
250,57
250,600
250,75
250,52
250,543
250,137
250,145
250,244
250,968
250,847
250,240
250,204
250,430
250,222
250,276
250,166
251,974
251,93
251,3
252,993
252,336
252,815
252,505
252,550
252,907
252,524
252,121
252,923
252,458
252,622
252,180
252,818
252,305
252,621
252,43
252,460
252,73
252,477
253,773
253,54
254,719
254,545
255,444
255,685
255,121
255,616
255,412
255,217
256,693
256,240
256,3
257,302
257,455
257,524
257,886
257,394
258,103
258,509
258,113
259,317
259,265
260,92
260,290
260,36
260,42
260,243
260,184
260,25
261,3
261,647
262,120
262,123
263,370
263,666
263,138
263,650
263,811
263,846
263,773
263,157
264,384
264,335
264,66
264,195
265,647
265,427
265,704
265,39
265,600
265,377
265,311
265,6
266,120
266,66
267,394
267,983
268,175
268,693
269,401
269,468
269,175
269,334
269,979
269,538
270,952
270,782
271,457
271,334
271,104
272,614
272,378
272,766
272,334
272,150
272,603
273,361
273,349
273,747
273,352
273,370
273,384
273,919
273,824
274,223
274,208
274,659
275,979
275,652
275,463
275,261
275,46
275,3
276,153
276,369
277,191
277,693
277,746
277,391
277,177
277,44
277,542
277,305
277,15
277,694
277,194
277,475
277,104
278,528
279,66
279,34
280,628
280,902
280,122
280,636
280,252
281,689
281,288
281,441
282,158
282,533
282,221
282,225
282,348
282,614
282,126
282,758
282,78
282,334
282,439
282,571
282,682
282,96
282,19
282,519
282,46
282,762
282,43
282,545
282,349
282,934
282,907
282,998
282,611
282,667
282,695
282,145
282,448
282,671
282,274
282,71
282,425
282,155
282,197
282,338
282,123
282,800
282,784
282,403
282,157
282,329
282,902
282,674
282,379
282,399
282,955
282,589
282,115
282,418
282,616
282,81
282,825
282,34
282,959
282,278
282,629
282,540
282,179
282,204
282,249
282,465
282,699
282,60
282,742
282,924
282,899
282,527
282,57
282,606
282,316
283,627
283,504
283,149
284,3
284,133
284,925
285,916
285,602
286,865
286,334
286,77
286,831
286,755
286,650
286,571
286,589
286,85
286,790
286,427
287,995
287,328
287,956
287,656
287,184
288,737
288,102
288,609
288,54
288,38
288,115
288,302
288,987
289,57
289,541
290,703
290,204
290,528
290,71
291,441
291,377
291,669
291,258
291,176
291,793
291,815
291,1
291,946
291,198
291,244
291,127
292,401
292,3
292,5
292,210
293,775
293,141
293,851
293,535
294,170
294,369
295,849
295,921
295,663
296,267
296,470
296,823
296,484
297,735
297,934
298,224
298,73
298,731
299,893
299,20
299,111
299,703
299,71
299,716
299,971
299,458
299,15
299,666
299,364
299,1
299,205
299,923
299,105
299,816
299,994
299,963
299,88
299,960
299,594
299,954
299,789
299,571
299,814
299,710
299,326
300,742
300,30
300,531
300,3
300,104
300,115
300,122
300,763
300,542
300,21
300,155
300,103
300,946
300,225
301,552
301,813
302,632
302,672
302,675
302,610
302,133
302,925
302,780
302,965
303,238
303,354
303,485
304,525
304,559
304,395
304,112
304,336
305,208
305,776
306,469
306,231
306,243
306,441
306,46
306,356
306,375
306,931
306,354
306,727
306,390
306,700
306,66
306,313
306,228
307,843
307,137
307,145
308,680
308,97
308,823
308,976
308,887
308,354
308,106
308,620
308,206
309,150
309,125
309,65
309,263
310,728
310,458
311,260
311,612
311,802
311,484
311,314
312,72
312,247
312,210
312,181
312,34
312,503
312,66
313,770
313,766
313,86
313,406
313,193
313,209
313,544
314,93
314,353
315,362
315,374
315,814
316,38
316,3
316,227
317,931
317,757
317,92
317,45
317,815
317,156
317,696
318,904
318,588
318,848
319,60
319,181
319,245
319,727
320,238
320,455
320,127
320,371
320,487
320,411
320,199
321,683
321,575
321,593
322,217
322,91
323,236
323,146
323,578
324,909
324,774
325,294
325,145
325,536
326,128
326,629
327,473
327,74
328,569
329,212
329,947
329,28
329,575
329,273
329,439
329,358
329,274
329,115
329,155
329,145
329,276
329,774
329,137
329,125
329,38
330,151
330,244
331,591
331,150
331,667
331,862
332,979
332,907
332,439
332,321
333,331
333,103
333,329
333,886
333,342
334,375
334,569
334,405
335,102
335,120
335,804
335,85
335,71
335,437
336,561
336,110
337,91
337,184
338,409
338,516
338,238
338,473
338,0
338,89
338,328
338,302
338,255
338,493
339,32
340,949
340,57
340,426
341,569
341,522
341,157
341,936
342,175
342,81
343,88
343,886
344,211
344,147
344,177
344,5
345,394
345,267
345,187
346,546
346,860
346,908
346,496
346,204
346,144
346,4
346,342
346,966
346,356
346,693
346,647
346,268
346,259
346,650
346,20
346,331
346,597
346,10
346,442
346,286
346,157
346,210
346,366
346,262
346,938
346,696
346,800
346,872
346,705
347,396
347,377
347,238
347,677
347,526
347,188
347,488
347,394
347,37
347,551
347,379
347,432
347,112
347,132
347,343
348,356
348,296
348,87
349,851
349,988
349,100
349,483
349,947
349,795
350,811
350,235
350,525
350,987
351,546
351,661
351,269
352,34
352,912
352,929
353,229
353,34
353,888
353,57
353,963
353,407
353,518
353,907
353,161
353,763
353,119
353,715
353,504
354,729
354,359
354,882
354,138
354,858
354,965
354,403
354,721
354,472
354,157
354,954
354,899
354,304
354,230
354,673
354,874
354,57
354,958
355,265
355,62
355,133
356,211
356,311
356,199
356,188
357,60
357,120
358,464
358,940
359,41
359,138
359,44
360,136
360,519
361,734
361,934
361,735
361,131
361,876
361,837
362,123
362,121
362,453
363,580
363,455
364,604
364,72
364,296
364,218
365,182
365,17
365,37
365,205
365,199
365,685
365,191
366,807
366,578
366,58
367,89
367,792
368,475
368,49
369,382
369,336
369,92
369,359
369,487
369,516
369,674
369,437
369,408
369,472
370,262
370,151
371,793
371,290
371,118
371,254
371,172
371,578
371,972
371,236
371,319
371,472
371,48
371,688
371,573
372,375
372,662
373,221
373,891
373,377
373,859
373,834
374,333
374,939
374,675
374,514
374,982
374,280
374,656
374,710
374,968
374,706
374,173
374,645
374,770
374,868
375,803
375,227
375,273
376,135
376,512
377,199
377,952
378,57
378,971
378,141
378,136
379,475
379,237
379,903
380,259
380,521
381,164
381,341
381,592
381,358
381,776
381,525
381,478
381,394
381,789
381,280
381,767
381,683
381,763
381,919
381,351
381,640
381,386
381,907
381,538
381,536
381,261
381,310
381,78
382,917
382,788
382,678
382,375
382,126
382,102
382,614
382,317
382,446
382,199
382,14
382,466
382,880
382,581
382,98
383,166
383,269
383,208
383,222
383,282
383,961
383,288
383,639
384,121
384,359
384,93
384,505
384,524
385,138
385,233
385,81
385,62
385,87
386,16
386,334
386,96
386,164
386,40
386,627
386,290
386,89
386,115
386,800
387,372
387,501
387,511
387,477
387,726
387,487
387,432
388,394
388,254
388,335
388,32
388,171
388,791
388,66
388,434
388,429
388,312
388,390
388,597
388,326
388,200
388,530
388,889
388,84
388,178
388,903
388,328
388,811
388,542
389,540
390,829
390,728
390,564
390,329
390,823
390,643
390,184
390,311
390,264
390,175
391,211
391,600
391,695
392,460
392,146
393,804
393,140
393,44
393,474
393,141
393,998
393,672
393,11
393,143
393,29
393,505
393,46
393,521
393,135
393,551
393,922
393,102
393,50
393,146
393,38
394,597
394,354
394,399
394,395
395,525
395,250
395,528
396,672
397,120
397,601
397,182
397,240
397,280
397,926
397,79
397,692
397,428
397,287
397,37
397,73
397,578
397,63
397,49
397,359
398,467
398,601
399,66
399,29
399,136
399,601
400,249
400,290
400,46
401,770
401,251
402,955
402,387
403,233
403,382
404,828
404,237
404,465
404,362
404,736
404,370
404,132
404,854
404,914
405,534
405,93
405,497
405,728
406,821
407,623
408,269
408,298
408,257
409,135
409,920
409,201
410,60
410,416
411,498
411,284
412,620
412,373
413,66
413,292
413,689
413,243
414,439
414,887
414,262
414,28
414,363
414,765
414,664
414,830
414,965
414,781
414,382
414,882
414,571
415,804
415,93
415,925
416,958
416,179
416,628
416,145
417,862
417,829
418,238
418,584
418,566
419,43
419,424
419,677
420,109
420,211
420,837
420,710
420,354
420,93
420,707
421,872
421,678
421,614
421,124
421,736
421,538
421,879
421,266
421,911
421,120
421,540
422,369
422,227
423,274
423,209
423,764
424,714
424,260
424,880
424,270
425,170
425,926
425,608
426,361
426,572
426,366
426,549
426,204
426,317
427,434
427,127
427,395
427,254
427,451
427,224
427,503
427,368
427,68
427,60
427,3
427,257
427,486
427,604
427,351
427,497
428,266
428,180
428,199
428,345
428,269
428,533
429,226
429,755
429,292
429,382
429,257
429,376
430,68
430,796
430,209
431,436
431,43
431,149
432,294
432,302
432,829
432,135
432,446
432,845
432,335
432,925
433,304
433,194
434,455
434,93
434,451
434,204
434,281
434,88
434,504
434,422
435,548
435,291
435,885
435,845
436,863
436,769
436,128
436,95
436,289
436,115
436,466
436,206
436,170
436,112
436,687
436,811
436,91
436,972
436,539
436,208
436,138
436,877
436,15
436,67
436,272
436,943
436,939
436,134
436,233
436,590
436,963
436,899
436,145
436,178
436,859
436,775
436,108
436,676
436,779
436,883
436,879
436,711
436,403
436,952
436,999
436,741
436,100
436,777
436,834
436,904
436,180
436,861
436,160
436,648
436,34
436,753
436,47
436,449
437,751
437,503
437,32
437,602
437,402
437,512
438,478
438,663
438,307
438,776
439,749
439,79
439,551
439,434
440,638
440,965
440,660
440,358
441,57
441,572
441,290
441,483
442,257
443,71
443,768
444,382
444,421
444,512
444,136
445,487
445,136
445,67
445,984
445,970
446,611
446,271
447,356
447,176
448,469
448,168
448,578
449,98
449,504
450,75
450,401
450,66
450,439
450,98
451,930
451,892
451,585
451,837
452,230
452,687
453,204
453,455
453,612
453,183
453,81
453,273
453,321
453,596
453,415
453,405
453,197
453,744
453,236
453,765
453,182
453,515
453,434
453,132
454,100
454,612
455,948
456,561
456,744
456,74
456,896
456,400
456,747
456,169
456,613
456,568
456,669
456,384
456,374
456,377
456,821
456,722
456,975
456,120
456,110
456,786
456,333
456,187
456,632
456,691
456,560
456,792
456,103
457,401
457,296
457,399
457,46
457,165
457,219
457,74
458,74
458,779
458,369
459,778
459,676
459,630
460,871
460,656
460,811
461,755
461,423
461,71
461,66
461,57
461,175
461,126
461,29
461,37
461,87
461,10
461,273
462,262
462,397
462,238
462,390
463,424
463,58
464,714
464,729
465,519
465,156
465,477
465,487
466,176
466,262
466,819
467,503
467,67
467,922
467,409
467,450
467,374
467,123
467,420
467,526
467,72
467,71
467,716
467,910
467,375
467,254
467,524
467,156
467,306
467,620
467,497
467,787
467,243
467,759
467,390
467,401
467,369
468,369
468,673
468,120
468,844
468,573
468,582
468,742
468,139
468,694
468,795
468,644
469,91
469,21
470,473
470,201
470,465
470,46
470,379
470,460
470,260
471,679
471,75
471,60
472,89
472,336
472,339
472,115
472,0
472,377
472,465
473,202
473,921
473,37
474,939
474,392
475,800
475,572
476,469
476,156
476,429
476,259
477,175
477,103
477,937
478,41
478,347
478,14
478,630
479,763
479,113
479,519
479,699
479,572
480,258
480,269
480,643
480,921
480,815
480,255
480,661
480,367
480,253
480,320
480,557
480,484
481,262
481,866
482,684
482,468
482,703
482,361
482,18
482,533
482,67
482,196
483,693
483,348
483,830
484,769
484,356
485,906
485,793
485,360
485,118
485,443
485,114
486,633
486,38
487,947
487,996
487,162
487,845
487,151
487,956
487,875
487,798
488,126
488,354
488,223
488,823
488,857
488,102
489,349
489,675
489,47
489,169
489,864
490,10
490,468
491,434
491,382
491,218
492,242
492,45
492,287
493,518
493,996
493,403
493,404
493,129
493,521
493,198
493,411
493,479
493,981
493,696
493,477
494,448
494,136
494,344
494,477
495,411
495,472
495,730
496,937
496,398
496,657
496,823
496,405
496,583
496,298
496,255
496,442
496,525
496,379
496,478
496,132
497,781
497,403
497,472
498,334
498,603
499,154
499,20
500,652
500,696
500,411
500,63
500,939
500,362
500,54
500,953
500,98
500,599
501,408
501,140
502,998
502,854
502,200
502,563
502,145
502,819
502,855
502,925
502,400
502,96
502,976
502,389
502,667
502,104
502,596
502,673
502,178
502,118
502,113
502,32
502,88
502,628
502,278
502,698
502,843
502,533
502,106
502,91
502,66
502,484
502,693
502,878
502,504
502,119
502,477
502,970
502,901
502,111
502,297
502,687
502,191
502,891
502,97
502,175
502,254
502,972
502,912
503,516
503,117
503,122
504,231
504,113
504,854
504,656
504,110
504,354
504,211
504,84
504,551
505,344
505,445
505,89
506,149
506,578
506,454
506,895
506,476
506,120
506,480
506,85
507,921
507,755
508,89
508,725
509,199
509,104
510,118
510,550
510,32
510,593
510,994
510,354
510,199
511,440
511,5
512,676
512,672
512,482
512,569
512,933
513,73
513,484
513,493
513,356
513,391
513,81
513,436
513,58
514,315
514,652
515,934
515,201
515,683
515,595
515,415
515,119
515,158
515,439
515,404
515,354
515,762
515,243
515,580
515,582
515,407
515,493
515,941
515,703
515,150
515,744
515,123
515,16
515,41
515,679
515,454
515,170
515,230
515,647
515,848
515,558
516,194
516,524
516,135
517,128
517,679
517,103
517,9
517,177
517,196
517,42
517,3
517,207
518,542
518,729
518,800
519,21
519,777
519,607
519,918
519,188
519,353
519,65
519,212
519,181
519,865
519,185
519,455
519,183
519,504
519,195
519,976
519,86
519,606
520,572
520,546
521,803
521,507
521,671
521,322
522,715
522,432
523,21
523,127
523,56
524,749
524,336
524,487
525,97
525,410
526,69
526,249
526,218
526,242
526,372
527,32
527,886
528,528
528,88
529,508
529,422
529,75
530,235
530,175
530,638
530,193
530,890
530,925
530,264
530,588
530,589
530,369
530,878
531,634
531,865
531,42
531,504
531,195
531,591
531,273
531,328
531,202
531,583
532,448
532,422
533,260
533,524
533,242
533,58
534,47
534,403
534,354
535,98
535,145
536,381
536,441
536,255
537,104
537,543
537,354
538,673
538,426
539,693
539,321
540,481
540,879
540,490
540,657
540,485
540,659
540,469
540,376
540,203
540,651
540,405
540,674
540,786
540,491
540,860
540,93
540,390
540,297
540,259
540,204
540,161
540,187
540,283
540,951
540,520
540,444
540,101
541,640
541,475
541,167
541,265
541,565
541,94
541,120
541,719
541,230
541,250
541,959
541,561
541,894
541,310
541,721
541,851
541,260
541,107
541,145
541,677
541,623
541,963
541,144
541,570
541,151
541,71
541,357
541,152
541,966
541,183
541,629
541,111
541,889
541,89
541,734
541,403
542,467
542,306
543,889
543,640
543,88
544,604
544,752
545,66
545,693
545,311
546,785
546,25
546,360
547,233
547,140
548,113
548,183
548,127
548,401
549,236
549,605
549,336
549,837
549,43
549,81
549,801
550,200
550,30
550,604
551,693
551,213
552,463
552,222
552,290
552,508
553,914
553,66
553,287
553,74
554,218
554,117
555,997
555,304
555,66
555,378
555,173
555,198
555,327
555,74
555,432
555,591
555,632
555,746
555,441
555,36
556,73
556,188
556,528
557,581
557,224
557,229
558,753
558,861
559,757
559,907
559,54
559,52
560,838
560,387
560,787
560,66
561,182
561,177
561,86
562,403
562,727
562,421
562,910
562,214
562,601
562,210
562,336
562,376
563,766
563,197
564,261
564,148
565,83
565,41
566,89
566,409
566,776
566,224
566,465
567,348
567,58
568,354
568,351
568,439
568,36
568,730
568,92
568,90
569,104
569,105
569,276
569,477
569,848
569,66
569,779
569,595
569,172
569,102
569,638
569,446
570,856
570,905
571,208
571,956
571,175
572,953
572,894
573,779
573,235
573,121
574,87
574,988
574,240
574,195
574,676
574,120
575,180
575,752
575,456
575,812
575,373
575,683
575,401
575,8
575,896
575,331
575,5
575,281
575,678
576,539
576,230
576,110
576,145
577,793
577,695
577,200
577,199
577,939
578,185
578,182
579,730
579,569
579,321
579,71
579,979
580,132
580,583
580,958
580,474
581,417
582,583
582,24
583,750
583,230
583,45
583,792
583,767
583,430
583,463
583,71
584,908
584,10
584,179
584,901
584,931
584,613
584,484
584,255
584,367
584,926
584,924
584,89
584,208
584,328
584,614
584,545
584,859
584,355
584,694
584,286
584,819
584,691
584,936
584,175
584,199
584,164
584,973
585,374
585,58
585,376
585,340
585,743
585,345
585,93
585,99
585,208
585,135
585,104
585,194
586,91
586,420
587,745
587,347
587,495
587,511
587,835
587,86
587,499
587,276
587,546
587,552
587,524
587,747
587,609
587,664
587,710
587,231
587,327
587,307
587,472
587,400
587,496
587,901
587,223
587,89
587,615
587,568
587,965
587,953
587,83
587,105
587,507
587,264
587,960
587,643
587,654
587,272
587,921
587,358
587,736
587,296
587,57
587,401
587,429
587,257
587,73
587,860
588,539
588,321
589,146
589,659
590,949
590,356
591,746
591,146
591,292
591,10
591,411
591,455
592,180
592,267
592,670
592,835
592,90
592,676
593,441
593,91
594,920
594,284
594,90
595,57
595,784
596,836
596,316
596,137
596,46
596,761
596,636
596,692
596,629
596,463
596,935
596,859
596,337
596,15
596,929
596,795
596,89
596,837
597,323
597,989
597,81
597,981
597,451
597,988
597,89
597,667
597,41
597,401
597,381
597,503
597,416
597,371
598,437
598,606
598,663
599,653
599,144
600,181
600,37
601,266
601,551
602,89
602,597
602,808
602,746
603,548
603,334
603,369
603,37
603,210
603,187
603,378
603,653
603,182
603,149
603,731
603,180
603,200
604,66
604,198
604,659
604,211
604,328
605,572
605,853
605,267
605,855
605,822
606,175
606,92
606,534
606,455
606,764
606,354
607,640
607,712
607,647
607,269
607,157
607,232
607,817
607,265
