userid,itemid,rate
19,121,6
19,181,8
19,398,2
19,399,9
19,17,9
19,32,3
19,165,3
19,400,5
19,401,1
19,402,10
19,245,4
19,184,2
19,447,2
20,395,6
20,249,6
20,405,4
20,65,8
20,406,7
20,407,8
20,377,6
20,250,7
20,408,6
20,155,7
20,409,7
20,410,6
20,411,6
20,146,7
20,412,7
20,413,7
20,44,8
20,414,5
20,142,6
20,218,6
20,416,3
20,323,6
20,418,6
20,214,5
20,419,4
20,421,6
20,422,3
20,423,6
20,424,6
20,376,3
20,129,8
20,425,7
20,426,8
20,93,3
20,427,7
20,428,4
20,429,8
20,431,6
20,89,2
20,394,7
20,432,6
20,382,8
20,364,6
20,433,7
20,434,5
20,435,6
20,59,6
20,194,6
20,247,8
20,391,4
20,437,7
20,438,7
20,439,7
20,399,6
20,235,5
20,70,6
20,440,6
20,441,6
20,442,4
20,443,6
20,356,2
20,444,3
20,233,8
20,445,8
20,446,8
20,127,8
20,31,6
20,448,6
20,449,3
20,224,7
20,248,6
20,451,7
20,452,5
20,336,7
20,135,6
20,381,7
20,453,1
20,61,3
20,454,3
20,39,9
20,63,6
20,244,7
20,790,8
20,889,6
20,927,5
20,480,3
20,188,6
20,236,5
20,360,7
20,346,7
20,737,7
20,476,4
20,526,3
20,49,2
20,80,7
20,226,6
20,460,4
20,132,4
20,301,6
20,497,6
20,465,7
20,488,4
20,474,8
20,520,6
20,54,8
21,210,9
21,71,8
21,118,7
21,455,8
21,57,6
21,353,8
21,456,5
21,256,8
21,328,7
21,66,10
21,423,6
21,457,8
21,175,9
21,283,6
21,24,8
21,458,5
21,520,8
21,278,8
22,459,10
22,330,10
22,97,10
22,354,10
22,460,10
22,379,10
22,461,10
22,462,10
22,463,10
22,273,10
22,465,10
22,58,10
22,381,10
22,1,10
22,736,10
22,101,10
23,298,7
23,193,5
23,467,7
23,382,6
23,454,5
23,468,7
23,120,10
23,261,5
23,414,5
23,181,8
23,470,7
23,233,7
23,472,8
23,146,8
23,322,7
23,398,4
23,75,9
23,249,6
23,475,9
23,465,5
23,74,8
23,476,8
23,477,7
23,3,9
23,260,8
23,411,9
23,259,9
23,478,7
23,409,4
23,379,5
23,359,9
23,479,6
23,197,9
23,404,9
23,214,5
23,257,4
23,188,7
23,127,9
23,463,9
23,480,5
23,427,9
23,481,6
23,482,8
23,483,9
23,310,9
23,442,5
23,484,7
23,485,4
23,486,7
23,413,7
23,176,4
23,429,2
23,218,9
23,407,6
23,77,4
23,487,9
23,89,7
23,375,8
23,262,9
23,488,10
23,307,4
23,403,8
23,489,8
23,490,4
23,491,9
23,492,7
23,493,9
23,238,4
23,494,2
23,495,8
23,135,6
23,149,10
23,496,5
23,242,8
23,62,9
23,222,7
23,273,6
23,394,9
23,66,10
23,255,4
23,54,9
23,497,7
23,460,6
23,288,4
23,444,6
23,76,9
23,498,5
23,374,7
23,438,5
23,499,6
23,351,7
23,91,10
23,142,7
23,501,9
23,338,4
23,316,9
23,502,10
23,211,6
23,503,7
23,504,10
23,129,9
23,448,8
23,505,3
23,506,8
23,81,10
23,224,9
23,428,5
23,507,3
23,381,5
23,455,9
23,508,5
23,383,8
23,422,8
23,301,4
23,236,4
23,509,6
23,68,8
23,210,9
23,78,8
23,319,7
23,53,4
23,510,8
23,511,7
23,437,9
23,512,9
23,191,4
23,513,9
23,85,8
23,514,8
23,516,7
23,153,9
23,250,7
23,436,9
23,518,6
23,519,10
23,336,8
23,520,7
23,380,8
23,521,6
23,243,8
23,408,8
23,98,7
23,296,8
23,439,7
23,219,6
23,523,7
23,231,5
23,312,5
23,524,8
23,287,6
23,434,5
23,527,9
23,528,5
23,49,7
23,64,7
23,415,5
23,87,7
23,44,9
23,692,9
23,59,6
23,663,6
23,377,5
23,661,5
23,445,6
23,247,4
23,726,8
23,216,5
23,204,8
23,602,5
23,720,8
23,354,1
23,951,4
23,239,4
23,443,10
23,426,9
23,244,6
23,683,9
23,866,10
23,45,8
23,258,8
23,447,4
23,723,5
23,983,7
23,14,9
23,581,7
23,48,8
23,63,1
23,674,5
23,356,4
23,317,7
24,530,6
24,369,7
24,426,9
24,531,10
24,328,8
24,349,4
24,366,7
24,532,7
24,510,2
24,333,6
24,533,3
24,3,8
24,534,7
24,334,10
24,473,6
24,394,6
24,519,4
24,292,8
24,535,8
24,536,5
24,176,7
24,329,6
24,96,7
24,538,7
24,539,6
24,269,9
24,288,7
24,170,8
24,540,7
24,541,7
24,196,5
24,542,7
24,273,4
24,397,5
24,543,8
24,204,5
24,184,6
24,199,1
24,46,8
24,545,7
24,546,1
24,547,5
24,548,5
24,549,7
24,335,10
24,125,9
24,455,6
24,550,10
24,551,4
24,189,4
24,552,5
24,175,1
24,156,8
24,54,7
24,553,7
24,554,5
24,144,10
24,67,7
24,555,6
24,470,6
24,556,8
24,57,7
24,351,1
24,468,7
24,290,5
24,197,6
24,38,1
24,819,7
24,593,10
24,251,1
24,296,7
24,858,7
24,751,6
24,800,2
24,91,8
24,352,1
24,66,7
25,375,9
25,119,10
25,45,7
25,430,8
25,62,7
25,88,10
25,504,10
25,558,4
25,559,9
25,46,9
25,110,10
25,92,9
25,469,8
25,41,10
25,790,9
26,464,8
26,560,8
26,116,7
26,562,7
26,358,7
26,563,8
26,565,7
26,566,7
26,552,5
26,567,7
26,568,7
26,569,8
26,570,8
26,572,6
26,604,8
26,708,6
26,169,9
26,137,10
26,669,6
27,193,5
27,304,10
27,454,8
27,488,7
27,430,2
27,85,10
27,81,9
27,573,8
27,574,7
27,427,7
27,122,7
27,576,7
27,67,8
27,406,8
27,577,10
27,578,9
27,230,10
27,165,8
27,580,8
27,424,8
27,134,9
27,65,8
27,581,6
27,582,10
27,583,10
27,59,3
27,585,4
27,387,4
27,29,2
27,469,7
27,586,10
27,587,8
27,143,6
27,75,8
27,780,5
27,149,2
27,904,6
27,984,8
27,637,6
27,673,10
27,668,8
27,263,7
28,589,3
28,103,5
28,590,6
28,578,9
28,225,8
28,591,6
28,592,5
28,86,8
28,593,3
28,369,8
28,85,7
28,75,5
28,132,8
28,408,9
28,594,2
28,92,4
28,595,9
28,3,9
28,139,8
28,138,9
29,71,10
29,127,9
29,596,9
29,136,10
29,78,6
29,81,9
29,58,10
29,336,5
29,347,10
29,132,6
29,14,10
29,597,5
29,66,10
29,598,10
29,528,10
29,129,10
29,408,6
29,98,8
29,72,9
29,359,10
29,264,9
29,340,9
29,52,9
29,254,10
29,434,9
29,600,9
29,247,8
29,339,10
29,404,9
29,148,10
29,306,8
29,94,10
29,348,7
29,463,9
29,243,10
29,601,10
29,238,8
29,444,6
29,439,2
29,429,8
29,477,9
29,519,10
29,73,3
29,54,5
29,60,9
29,59,10
29,61,10
29,260,5
29,48,10
29,732,8
29,672,9
29,110,10
29,351,8
29,115,10
30,374,8
30,472,10
30,602,5
30,270,8
30,253,7
30,525,8
30,406,7
30,14,8
30,259,9
30,513,7
30,260,8
30,480,9
30,368,8
30,516,8
30,470,9
30,488,9
30,201,7
30,581,7
30,495,8
30,481,8
31,603,1
31,551,6
31,403,7
31,454,5
31,604,5
31,605,7
31,177,5
31,586,5
31,77,7
31,524,4
31,606,8
31,118,7
31,607,7
31,37,7
31,230,8
31,608,6
31,609,3
31,610,8
31,611,7
31,46,6
31,515,4
31,144,6
31,276,3
31,251,2
31,263,7
31,182,8
31,528,8
31,418,4
31,155,7
31,20,3
31,571,4
31,206,2
31,613,3
31,600,8
31,334,5
31,614,6
31,92,6
31,615,6
31,576,6
31,616,2
31,136,7
31,618,5
31,89,6
31,387,5
31,41,6
31,38,8
31,620,9
31,40,8
31,429,4
31,621,7
31,435,5
31,519,4
31,422,5
31,622,5
31,126,7
31,147,6
31,328,5
31,132,6
31,73,5
31,78,5
31,107,7
31,141,9
31,624,7
31,625,9
31,66,7
31,57,5
31,427,6
31,58,8
31,506,7
31,145,9
31,28,5
31,488,4
31,243,7
31,281,3
31,39,7
31,574,7
31,98,6
31,229,6
31,158,9
31,626,8
31,127,9
31,426,6
31,351,4
31,452,2
31,244,5
31,509,2
31,115,7
31,348,3
31,545,5
31,212,5
31,125,7
31,377,6
31,151,4
31,559,9
31,329,7
31,110,9
31,406,5
31,578,3
31,211,6
31,45,6
31,404,8
31,561,7
31,527,7
31,325,5
31,32,6
31,629,4
31,282,7
31,157,4
31,104,8
31,199,4
31,590,8
31,523,2
31,489,7
31,204,6
31,22,5
31,630,4
31,463,5
31,76,8
31,935,7
31,138,7
31,290,5
31,579,5
31,81,5
31,728,2
31,730,5
31,85,6
31,113,7
31,305,2
31,437,8
31,88,6
31,477,4
31,724,7
31,54,6
31,679,8
31,697,4
31,111,9
31,793,8
31,112,7
31,245,7
31,34,5
31,169,9
31,504,8
31,193,6
31,928,5
31,469,7
32,351,6
32,211,7
32,455,7
32,273,8
32,156,8
32,630,7
32,45,10
32,175,1
33,631,8
33,15,9
33,569,10
33,632,7
33,123,9
33,633,7
33,634,9
33,128,10
33,635,5
33,118,10
33,636,8
33,637,6
33,2,8
33,112,6
33,560,6
33,638,8
33,843,9
33,839,6
33,145,10
33,4,8
34,394,10
34,291,1
34,400,9
34,352,5
34,88,10
34,557,9
34,640,9
34,641,8
34,32,10
34,3,8
34,328,7
34,538,8
34,503,5
34,642,8
34,572,8
34,643,7
34,304,10
34,292,7
34,151,8
34,13,8
34,281,1
34,110,10
34,361,8
34,334,10
34,325,5
34,96,9
34,103,9
34,335,8
34,208,2
34,93,5
34,258,1
35,378,7
35,150,7
35,645,3
35,164,3
35,604,9
35,355,8
35,647,6
35,273,4
35,648,4
35,458,3
35,158,10
35,385,6
35,287,5
35,327,5
35,113,6
35,649,9
35,650,5
35,354,8
35,576,10
35,651,7
35,131,4
35,171,4
35,178,5
35,143,7
35,312,5
35,652,5
35,137,10
35,653,7
35,214,3
35,613,5
35,654,5
35,369,9
35,1,5
35,128,9
35,655,5
35,57,5
35,17,7
35,127,8
35,656,6
35,823,10
35,325,4
35,759,2
35,67,10
35,106,6
35,334,9
35,912,5
35,110,9
35,704,3
36,132,9
36,419,8
36,127,10
36,503,8
36,381,10
36,657,8
36,175,9
36,46,9
36,460,8
36,501,8
36,422,9
36,136,10
37,231,4
37,123,9
37,191,5
37,52,7
37,215,2
37,319,2
37,491,4
37,296,7
37,306,7
37,399,6
37,380,9
37,347,4
37,54,4
37,401,2
37,508,4
37,415,7
37,11,9
37,543,7
37,538,9
37,316,9
37,305,2
37,261,4
37,254,9
37,253,4
37,659,1
37,343,7
37,366,2
37,135,4
37,132,7
37,156,9
37,89,4
37,377,4
37,446,4
37,81,10
37,660,9
37,396,7
37,661,4
37,327,2
37,395,6
37,201,9
37,503,7
37,602,2
37,662,7
37,477,7
37,663,7
37,435,7
37,46,4
37,238,4
37,351,4
37,229,9
37,288,7
37,250,7
37,369,9
37,376,7
37,690,4
37,499,2
37,224,7
37,481,4
37,490,4
37,641,9
38,272,6
38,664,7
38,3,7
38,665,8
38,666,7
38,104,9
38,668,10
38,638,8
38,110,10
38,105,9
38,669,7
38,145,10
38,402,10
38,670,9
38,671,7
38,54,7
38,32,4
38,606,10
38,545,8
38,626,10
39,672,10
39,78,9
39,658,7
39,674,6
39,399,10
39,103,10
39,351,8
39,597,6
39,165,9
39,675,10
39,676,10
39,73,8
39,70,7
39,149,10
39,96,10
39,118,10
39,145,10
39,678,7
39,150,10
39,548,5
39,679,10
39,237,8
39,348,9
39,238,8
39,482,10
39,662,10
39,680,10
39,137,10
39,91,10
39,154,10
39,306,8
39,86,10
39,569,10
39,236,7
39,92,10
39,681,8
39,74,9
39,682,8
39,620,10
39,683,8
39,684,10
39,578,10
39,32,8
39,46,10
39,25,10
39,685,9
39,586,10
39,686,10
39,687,10
39,312,8
39,21,10
39,211,9
39,227,10
39,235,9
39,136,10
39,58,10
39,624,10
39,135,10
39,54,10
39,122,10
39,141,10
39,440,10
39,415,9
39,167,9
39,688,9
39,41,10
39,123,10
39,404,10
39,38,10
39,125,10
39,689,9
39,243,10
39,519,10
39,690,5
39,691,9
39,428,9
39,692,8
39,693,9
39,694,9
39,559,10
39,395,10
39,425,9
39,67,10
39,110,10
39,695,6
39,35,8
39,90,8
39,696,10
39,697,4
39,127,10
39,512,9
39,441,7
39,698,8
39,445,10
39,40,10
39,87,10
39,699,5
39,455,10
39,552,9
39,121,9
39,299,10
39,330,10
39,608,10
39,629,10
39,226,5
39,143,10
39,250,10
39,119,10
39,126,7
39,83,10
39,115,10
39,663,10
39,81,10
39,334,10
39,89,10
39,575,10
39,199,9
39,452,8
39,959,8
39,974,8
39,967,10
39,173,9
39,373,7
39,148,10
39,140,10
39,273,10
39,155,9
39,98,7
39,895,9
39,748,6
39,57,8
39,381,10
39,487,10
39,16,10
39,66,10
39,396,7
39,784,10
39,589,7
39,801,9
39,88,10
39,290,10
39,104,10
39,138,10
39,120,10
40,700,3
40,336,6
40,701,4
40,702,8
40,703,8
40,258,6
40,704,6
40,705,6
40,706,4
40,508,7
40,46,8
40,554,5
40,291,5
40,553,8
40,370,3
40,304,8
40,630,5
40,707,2
40,708,6
40,559,8
40,590,8
40,456,5
40,710,5
40,536,5
40,586,8
40,8,4
40,711,6
40,309,6
40,712,5
40,713,7
40,362,6
40,679,8
40,104,8
40,260,7
40,876,7
40,412,6
40,388,5
40,736,7
40,779,8
40,124,7
40,156,8
40,623,9
41,498,5
41,262,9
41,439,7
41,696,8
41,525,7
41,379,5
41,343,6
41,524,8
41,511,6
41,241,4
41,74,8
41,258,7
41,287,7
41,276,7
41,715,6
41,411,9
41,60,8
41,493,8
41,716,4
41,383,5
41,717,7
41,319,6
41,214,5
41,236,7
41,354,6
41,403,8
41,526,7
41,307,5
41,597,6
41,260,6
41,353,4
41,377,8
41,211,7
41,719,8
41,234,8
41,356,4
41,674,6
41,470,8
41,472,8
41,441,7
41,409,6
41,417,7
41,347,8
41,478,8
41,419,9
41,395,9
41,580,6
41,132,9
41,720,9
41,578,8
41,428,8
41,372,7
41,296,7
41,502,10
41,685,3
41,151,9
41,327,8
41,261,2
41,388,5
41,380,9
41,66,8
41,640,6
41,317,8
41,690,6
41,142,9
41,210,7
41,73,5
41,504,10
41,722,8
41,605,10
41,46,8
41,371,6
41,626,10
41,381,8
41,723,5
41,513,8
41,129,8
41,244,6
41,407,8
41,394,9
41,512,6
41,247,6
41,391,3
41,146,8
41,402,9
41,724,9
41,725,8
41,348,6
41,726,8
41,480,6
41,727,8
41,606,10
41,659,1
41,51,7
41,284,3
41,496,7
41,376,1
41,477,8
41,434,5
41,255,8
41,88,8
41,253,8
41,184,9
41,424,5
41,299,8
41,344,9
41,205,6
41,136,8
41,465,5
41,656,5
41,488,10
41,346,6
41,408,8
41,435,6
41,216,1
41,728,1
41,224,8
41,103,9
41,516,5
41,85,8
41,359,8
41,514,9
41,45,6
41,454,7
41,421,7
41,422,7
41,333,7
41,479,8
41,44,10
41,657,8
41,57,6
41,304,9
41,499,6
41,54,7
41,50,6
41,399,9
41,350,9
41,414,8
41,75,7
41,596,7
41,481,6
41,127,9
41,238,7
41,497,2
41,78,6
41,584,8
41,390,6
41,153,9
41,445,9
41,519,8
41,569,7
41,375,7
41,345,7
41,528,7
41,306,7
41,312,4
41,89,8
41,91,7
41,432,7
41,915,6
41,505,6
41,233,9
41,288,6
41,250,8
41,776,3
41,56,8
41,484,7
41,404,9
41,828,9
41,415,8
42,179,10
42,473,9
42,144,6
42,369,7
42,125,9
42,378,8
42,113,5
42,46,9
42,699,1
42,643,7
42,540,8
42,695,3
42,187,6
42,178,6
42,889,8
42,171,8
42,329,5
43,34,6
43,334,8
43,232,7
43,730,6
43,211,7
43,36,9
43,731,1
43,311,7
44,601,9
44,50,8
44,471,7
44,509,9
44,243,9
44,445,8
44,239,7
44,732,8
44,276,6
44,244,9
44,106,8
44,733,6
44,345,9
44,599,8
44,79,8
44,371,9
44,460,9
44,473,9
45,518,6
45,508,3
45,734,9
45,578,10
45,75,10
45,559,10
45,736,10
45,365,10
45,359,9
45,737,9
45,675,9
45,738,9
45,565,6
45,249,3
45,414,10
45,304,8
45,149,10
45,573,10
45,59,10
45,81,6
45,69,9
45,61,10
45,458,8
45,407,10
45,433,10
45,739,7
45,406,10
45,740,9
45,220,10
45,165,10
45,236,7
45,901,6
45,835,8
45,553,7
45,514,10
45,85,10
45,600,10
46,741,8
46,668,10
46,359,8
46,673,9
46,724,10
46,127,10
46,124,10
46,586,9
46,140,8
46,41,10
46,517,8
46,88,10
46,221,9
46,687,9
47,455,5
47,14,6
47,68,5
47,136,5
47,46,7
47,348,5
47,345,5
47,276,4
47,132,7
47,334,7
47,57,6
47,519,6
47,693,5
47,210,6
47,37,7
47,38,8
47,66,7
47,89,5
47,273,5
47,41,10
47,411,5
47,87,7
47,243,6
47,304,8
47,127,9
47,40,8
47,369,7
47,381,7
47,209,6
47,91,7
47,569,9
47,103,7
47,179,7
47,181,6
48,696,9
48,618,8
48,615,10
48,82,8
48,3,6
48,31,8
48,453,2
48,431,8
48,155,10
48,570,8
48,21,10
49,737,6
49,527,8
49,718,6
49,436,8
49,86,7
49,347,4
49,276,6
49,344,7
49,715,5
49,697,1
49,433,4
49,744,8
49,348,6
49,487,8
49,336,7
49,489,7
49,56,7
49,280,8
49,745,4
49,746,5
49,341,6
49,380,7
49,596,7
49,83,6
49,205,7
49,176,5
49,240,6
49,424,6
49,519,7
49,627,7
49,556,6
49,346,7
49,419,7
49,218,7
49,132,9
49,213,4
49,234,5
49,253,6
49,146,7
49,468,6
49,439,8
49,748,5
49,136,7
49,601,8
49,335,5
49,456,5
49,39,6
49,506,7
49,402,8
49,106,7
49,952,7
49,90,6
49,59,6
49,337,5
49,273,7
49,248,5
49,181,8
49,197,6
49,676,5
49,85,6
49,32,8
49,251,3
49,61,7
49,214,5
50,88,10
50,452,8
50,36,8
50,540,10
50,335,6
50,5,9
50,154,8
50,613,5
50,353,7
50,750,9
50,137,10
50,730,8
50,744,10
50,263,8
50,693,7
50,751,10
50,46,10
50,752,8
50,329,8
50,753,9
50,181,8
50,754,5
50,93,5
50,679,10
50,629,10
50,175,8
50,524,7
50,755,9
50,379,8
50,756,10
50,176,5
50,401,4
50,583,9
50,684,9
50,381,9
50,96,10
50,394,8
50,58,10
50,758,10
50,304,9
50,650,7
50,600,9
50,47,9
50,3,8
50,620,9
50,539,10
50,759,8
50,66,9
50,211,7
50,104,10
50,523,8
50,618,8
50,157,9
50,41,10
50,761,10
50,179,10
50,762,8
50,443,7
50,333,7
50,986,8
50,34,8
50,110,10
50,87,8
50,184,7
50,623,9
50,14,10
50,236,7
50,334,9
50,696,9
50,411,8
50,720,9
50,264,5
50,604,9
50,897,3
50,328,8
50,728,8
50,690,6
50,532,9
51,764,9
51,269,2
51,227,3
51,765,6
51,29,10
51,766,9
51,767,5
51,3,1
51,633,9
51,232,6
51,612,7
51,103,10
51,768,5
51,113,6
51,800,8
51,386,7
51,531,8
51,889,7
51,86,10
52,183,5
52,37,7
52,195,7
52,605,8
52,44,5
52,504,10
52,41,8
52,131,8
52,540,7
52,724,9
52,387,7
52,24,8
53,613,10
53,601,10
53,460,10
53,381,10
53,525,3
53,422,10
53,116,10
53,505,10
53,88,10
53,336,10
53,477,10
53,518,10
53,416,3
53,91,10
53,380,10
54,306,7
54,769,8
54,770,8
54,112,9
54,745,1
54,4,2
54,519,9
54,60,10
54,214,7
54,810,4
54,287,9
54,341,6
54,923,4
54,776,8
55,71,8
55,40,8
55,771,8
55,772,9
55,37,8
55,625,8
55,676,8
55,455,8
55,290,9
55,38,8
55,263,9
55,52,8
55,504,8
55,24,9
56,353,1
56,283,1
56,32,1
56,417,6
56,773,3
56,774,3
56,333,1
56,325,3
56,327,4
56,184,8
57,391,7
57,426,9
57,520,6
57,61,8
57,745,1
57,3,4
57,54,9
57,155,8
57,627,7
57,37,7
57,121,9
57,444,9
57,165,7
57,775,8
57,450,8
57,624,5
57,354,8
57,733,5
57,125,8
57,690,6
57,401,6
57,23,6
58,369,9
58,394,6
58,776,5
58,777,4
58,750,6
58,88,8
58,66,9
58,186,7
58,58,4
59,778,7
59,156,8
59,779,7
59,780,8
59,781,8
59,782,6
59,620,7
59,783,9
59,576,8
59,225,6
59,545,6
60,89,7
60,597,4
60,40,9
60,229,9
60,527,1
60,216,7
60,249,3
60,38,9
60,364,1
60,254,4
60,74,9
60,49,2
60,674,5
60,494,9
60,64,9
60,151,9
61,74,7
61,231,3
61,59,9
61,43,6
61,45,9
61,91,4
61,597,7
61,375,10
61,14,9
62,504,2
62,319,3
62,234,1
62,76,4
62,374,4
62,441,10
62,336,2
62,499,6
62,784,1
62,261,1
62,408,4
62,380,10
62,411,4
62,354,3
63,283,5
63,292,4
63,210,7
63,306,4
63,397,2
63,785,4
63,520,4
63,399,9
63,356,1
63,264,4
63,458,4
63,786,5
63,57,5
63,444,5
63,93,4
63,391,7
63,787,5
63,659,3
63,455,8
63,197,5
63,716,3
63,788,4
63,388,4
63,789,4
63,597,3
63,165,6
63,302,5
63,223,1
63,733,4
63,690,4
63,84,3
63,317,6
63,45,5
63,90,7
63,204,7
63,693,6
63,450,5
63,745,4
63,79,5
63,394,7
63,52,6
